---------------------------------------
Begin Slurm Prolog: Apr-24-2024 12:10:01
Job ID:    5788969
User ID:   shardin31
Account:   gts-jw254-coda20
Job name:  Slurmshardinpowderdayrun
Partition: cpu-small
QOS:       inferno
---------------------------------------

CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.



Lmod is automatically replacing "mvapich2/2.3.6-ouywal" with "openmpi/4.1.4".

yt : [INFO     ] 2024-04-24 12:11:09,152 Global parallel computation enabled: 4 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 28 / 48
yt : [INFO     ] 2024-04-24 12:11:09,152 Global parallel computation enabled: 18 / 48
yt : [INFO     ] 2024-04-24 12:11:09,153 Global parallel computation enabled: 10 / 48
yt : [INFO     ] 2024-04-24 12:11:09,153 Global parallel computation enabled: 12 / 48
yt : [INFO     ] 2024-04-24 12:11:09,153 Global parallel computation enabled: 22 / 48
yt : [INFO     ] 2024-04-24 12:11:09,154 Global parallel computation enabled: 23 / 48
yt : [INFO     ] 2024-04-24 12:11:09,155 Global parallel computation enabled: 8 / 48
yt : [INFO     ] 2024-04-24 12:11:09,155 Global parallel computation enabled: 15 / 48
yt : [INFO     ] 2024-04-24 12:11:09,156 Global parallel computation enabled: 2 / 48
yt : [INFO     ] 2024-04-24 12:11:09,156 Global parallel computation enabled: 20 / 48
yt : [INFO     ] 2024-04-24 12:11:09,156 Global parallel computation enabled: 13 / 48
yt : [INFO     ] 2024-04-24 12:11:09,156 Global parallel computation enabled: 21 / 48
yt : [INFO     ] 2024-04-24 12:11:09,157 Global parallel computation enabled: 0 / 48
yt : [INFO     ] 2024-04-24 12:11:09,157 Global parallel computation enabled: 14 / 48
yt : [INFO     ] 2024-04-24 12:11:09,158 Global parallel computation enabled: 1 / 48
yt : [INFO     ] 2024-04-24 12:11:09,158 Global parallel computation enabled: 7 / 48
yt : [INFO     ] 2024-04-24 12:11:09,158 Global parallel computation enabled: 16 / 48
yt : [INFO     ] 2024-04-24 12:11:09,159 Global parallel computation enabled: 11 / 48
yt : [INFO     ] 2024-04-24 12:11:09,168 Global parallel computation enabled: 17 / 48
yt : [INFO     ] 2024-04-24 12:11:09,168 Global parallel computation enabled: 9 / 48
yt : [INFO     ] 2024-04-24 12:11:09,168 Global parallel computation enabled: 3 / 48
yt : [INFO     ] 2024-04-24 12:11:09,170 Global parallel computation enabled: 5 / 48
yt : [INFO     ] 2024-04-24 12:11:09,170 Global parallel computation enabled: 6 / 48
yt : [INFO     ] 2024-04-24 12:11:09,179 Global parallel computation enabled: 19 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 35 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 45 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 24 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 26 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 29 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 30 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 31 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 32 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 34 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 38 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 40 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 41 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 42 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 44 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 47 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 37 / 48
yt : [INFO     ] 2024-04-24 12:11:09,162 Global parallel computation enabled: 39 / 48
yt : [INFO     ] 2024-04-24 12:11:09,162 Global parallel computation enabled: 43 / 48
yt : [INFO     ] 2024-04-24 12:11:09,164 Global parallel computation enabled: 33 / 48
yt : [INFO     ] 2024-04-24 12:11:09,164 Global parallel computation enabled: 25 / 48
yt : [INFO     ] 2024-04-24 12:11:09,164 Global parallel computation enabled: 46 / 48
yt : [INFO     ] 2024-04-24 12:11:09,166 Global parallel computation enabled: 36 / 48
yt : [INFO     ] 2024-04-24 12:11:09,175 Global parallel computation enabled: 27 / 48
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 9786.12it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 9358.82it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 9678.33it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 9763.08it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 9591.28it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 9706.20it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 9709.79it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 9762.46it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy :  99%|█████████▉| 768/777 [00:00<00:00, 7679.38it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 7696.53it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 9775.96it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 9670.26it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 9770.69it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 9772.59it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 9744.19it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 9782.04it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 9670.80it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 9723.29it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 9648.42it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 9775.08it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 9730.40it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 9780.01it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 9715.61it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 9695.95it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 9701.46it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 9707.88it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 9754.34it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 9561.46it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 9663.61it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 9687.22it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 9792.00it/s]
